DateTime,User,ClientIP,clientpublicIP,Action,Url,Hostname,urlcategory,Status,requestmethod,useragent,transactionsize,requestsize,responsesize,threatcategory,threatname,Location,Department,Protocol,serverip,refererURL,event_id,reason,devicehostname
2024-03-16 08:15:23,[email],10.0.6.45,203.0.113.60,Allowed,https://github.com/profile,github.com,Technology,200,GET,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36,56789,1890,54899,,,HQ-SanFrancisco,Engineering,HTTPS,140.82.114.3,https://github.com,20001,Allowed,LAPTOP-RB01
2024-03-16 08:32:15,[email],10.0.7.22,203.0.113.61,Allowed,https://slack.com/messages,slack.com,Business,200,GET,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),34567,1200,33367,,,Branch-Austin,Marketing,HTTPS,52.2.0.1,https://slack.com,20002,Allowed,MACBOOK-SW01
2024-03-16 08:45:42,unknown,10.0.8.99,203.0.113.99,Blocked,https://suspicious-download.xyz/malware.exe,suspicious-download.xyz,Malware,403,GET,Mozilla/5.0 (Windows NT 10.0; Win64; x64),789,456,333,Malware,Win32.Trojan,HQ-SanFrancisco,Unknown,HTTPS,192.0.2.1,http://attacker.com,20003,Access Denied,UNKNOWN
2024-03-16 09:02:10,[email],10.0.9.33,203.0.113.62,Allowed,https://aws.amazon.com/console,aws.amazon.com,Cloud Services,200,POST,Mozilla/5.0 (Windows NT 10.0; Win64; x64),123456,2340,121116,,,Remote-Seattle,Finance,HTTPS,205.251.242.103,https://aws.amazon.com,20004,Allowed,LAPTOP-DJ02
2024-03-16 09:18:55,unknown,10.0.10.88,203.0.113.99,Blocked,https://phishing-site.fake/login,phishing-site.fake,Phishing,401,POST,Mozilla/5.0 (Windows NT 10.0; Win64; x64),2345,1100,1245,Phishing,Phishing.JS,HQ-SanFrancisco,Unknown,HTTPS,192.0.2.2,http://phishing-mail.com,20005,Failed Authentication,UNKNOWN
2024-03-16 09:35:20,[email],10.0.11.15,203.0.113.63,Allowed,https://microsoft.com/teams,microsoft.com,Technology,200,GET,Mozilla/5.0 (Windows NT 10.0; Win64; x64),234567,1890,232677,,,Branch-Denver,HR,HTTPS,13.107.42.14,https://microsoft.com,20006,Allowed,LAPTOP-LG01
2024-03-16 09:52:08,[email],10.0.12.61,203.0.113.64,Allowed,https://salesforce.com/opportunities,salesforce.com,Business,200,GET,Mozilla/5.0 (Windows NT 10.0; Win64; x64),456789,2890,453899,,,HQ-SanFrancisco,Sales,HTTPS,96.6.152.1,https://salesforce.com,20007,Allowed,LAPTOP-JM03
2024-03-16 10:10:33,unknown,10.0.13.99,203.0.113.99,Blocked,https://command-and-control.evil/beacon,command-and-control.evil,Malware,403,POST,Mozilla/5.0 (Windows NT 10.0; Win64; x64),5678,2100,3578,Malware,Backdoor.Win32,HQ-SanFrancisco,Unknown,HTTPS,192.0.2.3,http://botnet.com,20008,Access Denied,UNKNOWN
2024-03-16 10:27:45,[email],10.0.14.42,203.0.113.65,Allowed,https://google.com/search,google.com,Business,200,GET,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),98765,2145,96620,,,Branch-Boston,Engineering,HTTPS,142.251.32.14,https://google.com,20009,Allowed,MACBOOK-ET02
2024-03-16 10:44:12,unknown,10.0.15.88,203.0.113.99,Blocked,https://proxy-bypass.local/admin,proxy-bypass.local,Uncategorized,403,GET,Mozilla/5.0 (Windows NT 10.0; Win64; x64),3456,1200,2256,,,HQ-SanFrancisco,Unknown,HTTPS,192.0.2.4,http://internal.attacker.com,20010,Access Denied,UNKNOWN
